# BTC daily close (USD), frozen from a running BRK instance (price_close @ day1).
# t = days since 2009-01-01 genesis anchor (Day1 index 0); positive-close days only.
# vintage end: t=6360 = 2026-06-01, close=73477.72
# rows: 5769
t,close
824,0.67
825,0.72
826,0.75
827,0.76
828,0.74
829,0.74
830,0.77
831,0.85
832,0.93
833,0.95
834,1.0
835,1.04
836,1.08
837,1.15
838,1.18
839,1.16
840,1.18
841,1.29
842,1.55
843,1.67
844,1.58
845,1.67
846,1.89
847,2.03
848,2.59
849,3.29
850,3.14
851,3.24
852,3.32
853,3.44
854,3.41
855,3.48
856,3.61
857,3.77
858,3.8
859,4.74
860,5.35
861,5.83
862,7.48
863,7.86
864,6.74
865,7.77
866,7.52
867,7.14
868,6.96
869,6.28
870,5.97
871,6.47
872,7.1
873,7.23
874,7.98
875,8.55
876,8.67
877,8.45
878,8.3
879,8.72
880,8.88
881,9.21
882,10.11
883,13.08
884,16.41
885,17.32
886,18.46
887,19.9
888,27.25
889,29.58
890,24.67
891,17.61
892,16.21
893,20.11
894,19.25
895,19.68
896,18.86
897,15.51
898,16.04
899,17.77
900,17.51
901,17.51
902,17.51
903,17.51
904,17.51
905,17.51
906,15.59
907,17.01
908,16.93
909,16.88
910,16.51
911,15.9
912,15.53
913,15.48
914,14.48
915,12.8
916,14.8
917,15.16
918,14.35
919,14.39
920,15.08
921,14.37
922,14.15
923,14.03
924,13.93
925,13.9
926,13.62
927,13.34
928,13.03
929,14.04
930,13.69
931,13.66
932,13.65
933,13.64
934,13.86
935,14.2
936,13.91
937,13.96
938,13.61
939,13.51
940,13.53
941,13.52
942,13.17
943,12.39
944,10.45
945,10.58
946,10.27
947,7.82
948,7.72
949,7.74
950,9.72
951,10.0
952,9.47
953,9.32
954,9.8
955,10.61
956,11.3
957,11.05
958,10.88
959,10.9
960,11.4
961,11.49
962,11.38
963,11.03
964,11.03
965,10.94
966,10.01
967,8.65
968,8.63
969,8.97
970,8.93
971,8.78
972,8.35
973,8.22
974,8.44
975,8.53
976,8.17
977,7.62
978,6.73
979,7.03
980,6.8
981,5.31
982,5.03
983,6.06
984,6.04
985,5.79
986,5.55
987,4.97
988,4.81
989,4.77
990,5.11
991,5.26
992,6.1
993,5.62
994,5.49
995,5.59
996,5.41
997,5.32
998,4.95
999,4.84
1000,4.74
1001,4.7
1002,5.01
1003,5.05
1004,4.98
1005,4.94
1006,4.9
1007,4.86
1008,4.68
1009,4.29
1010,4.03
1011,4.19
1012,4.1
1013,3.95
1014,4.07
1015,4.08
1016,4.0
1017,3.89
1018,3.64
1019,2.85
1020,2.62
1021,2.28
1022,2.31
1023,2.54
1024,3.01
1025,3.08
1026,2.81
1027,2.74
1028,2.75
1029,2.92
1030,3.11
1031,3.54
1032,3.38
1033,3.19
1034,3.19
1035,3.23
1036,3.21
1037,3.13
1038,3.01
1039,2.96
1040,3.0
1041,3.09
1042,3.0
1043,2.87
1044,2.97
1045,3.06
1046,3.0
1047,2.51
1048,2.3
1049,2.46
1050,2.23
1051,2.14
1052,2.17
1053,2.28
1054,2.23
1055,2.31
1056,2.32
1057,2.42
1058,2.47
1059,2.48
1060,2.46
1061,2.51
1062,2.79
1063,2.91
1064,3.05
1065,3.1
1066,2.93
1067,2.75
1068,2.87
1069,2.98
1070,3.0
1071,2.95
1072,2.99
1073,3.04
1074,3.2
1075,3.18
1076,3.21
1077,3.12
1078,3.17
1079,3.18
1080,3.19
1081,3.2
1082,3.41
1083,3.97
1084,3.93
1085,3.79
1086,3.9
1087,3.92
1088,4.14
1089,4.04
1090,4.02
1091,4.14
1092,4.22
1093,4.19
1094,4.58
1095,5.0
1096,5.0
1097,5.29
1098,5.57
1099,6.65
1100,6.0
1101,6.8
1102,7.0
1103,6.3
1104,7.14
1105,7.0
1106,6.51
1107,6.72
1108,6.3
1109,7.15
1110,7.1
1111,6.0
1112,7.1
1113,6.22
1114,6.95
1115,6.77
1116,6.79
1117,6.52
1118,6.55
1119,6.31
1120,5.5
1121,5.88
1122,4.91
1123,5.5
1124,5.58
1125,5.3
1126,5.88
1127,6.28
1128,6.3
1129,5.94
1130,5.6
1131,5.6
1132,5.69
1133,5.87
1134,5.89
1135,5.88
1136,5.5
1137,5.67
1138,5.79
1139,4.89
1140,4.69
1141,4.51
1142,4.67
1143,4.23
1144,4.38
1145,4.44
1146,4.58
1147,4.51
1148,5.2
1149,4.95
1150,5.0
1151,4.98
1152,5.04
1153,4.88
1154,4.99
1155,5.0
1156,4.79
1157,4.65
1158,4.81
1159,5.04
1160,4.98
1161,4.93
1162,5.01
1163,4.93
1164,4.94
1165,5.0
1166,4.99
1167,5.3
1168,5.27
1169,5.39
1170,5.26
1171,5.42
1172,5.25
1173,4.86
1174,4.79
1175,4.96
1176,4.91
1177,4.78
1178,4.83
1179,4.54
1180,4.73
1181,4.82
1182,4.82
1183,4.84
1184,4.88
1185,4.9
1186,4.89
1187,5.04
1188,4.99
1189,5.01
1190,5.0
1191,4.99
1192,4.71
1193,4.76
1194,4.75
1195,4.8
1196,4.92
1197,4.93
1198,4.93
1199,4.96
1200,4.98
1201,4.98
1202,4.98
1203,5.16
1204,5.13
1205,5.38
1206,5.24
1207,5.17
1208,5.15
1209,5.1
1210,5.14
1211,4.98
1212,5.04
1213,4.88
1214,4.91
1215,5.0
1216,4.97
1217,5.06
1218,5.1
1219,5.07
1220,5.04
1221,5.08
1222,5.05
1223,5.02
1224,5.02
1225,5.0
1226,4.95
1227,4.91
1228,4.94
1229,4.93
1230,4.95
1231,5.04
1232,5.02
1233,5.07
1234,5.07
1235,5.03
1236,5.08
1237,5.03
1238,5.1
1239,5.12
1240,5.08
1241,5.07
1242,5.07
1243,5.07
1244,5.11
1245,5.11
1246,5.16
1247,5.22
1248,5.19
1249,5.19
1250,5.22
1251,5.36
1252,5.41
1253,5.53
1254,5.61
1255,5.48
1256,5.42
1257,5.52
1258,5.71
1259,5.86
1260,5.91
1261,6.33
1262,6.41
1263,6.19
1264,6.06
1265,6.46
1266,6.64
1267,6.64
1268,6.59
1269,6.45
1270,6.4
1271,6.26
1272,6.38
1273,6.49
1274,6.5
1275,6.52
1276,6.58
1277,6.52
1278,6.61
1279,6.44
1280,6.44
1281,6.6
1282,6.54
1283,6.76
1284,6.73
1285,6.94
1286,7.08
1287,7.15
1288,7.59
1289,7.59
1290,7.55
1291,7.57
1292,8.3
1293,8.55
1294,9.0
1295,8.9
1296,8.44
1297,8.8
1298,8.42
1299,8.59
1300,8.57
1301,8.62
1302,8.75
1303,8.83
1304,8.88
1305,8.71
1306,9.0
1307,9.28
1308,9.45
1309,10.39
1310,10.79
1311,10.51
1312,10.7
1313,10.82
1314,10.74
1315,10.99
1316,11.0
1317,11.32
1318,11.38
1319,11.49
1320,11.89
1321,12.25
1322,13.01
1323,13.35
1324,12.75
1325,11.54
1326,7.85
1327,9.89
1328,10.18
1329,9.96
1330,10.02
1331,10.37
1332,10.57
1333,10.31
1334,10.78
1335,11.0
1336,10.82
1337,10.58
1338,10.16
1339,9.91
1340,10.18
1341,10.55
1342,10.37
1343,10.99
1344,11.02
1345,11.01
1346,10.97
1347,10.98
1348,10.95
1349,11.04
1350,11.14
1351,11.3
1352,11.5
1353,11.62
1354,11.75
1355,11.79
1356,12.07
1357,12.32
1358,12.28
1359,12.19
1360,11.97
1361,11.99
1362,11.9
1363,11.8
1364,12.2
1365,12.22
1366,12.15
1367,12.28
1368,12.22
1369,12.15
1370,12.48
1371,12.9
1372,12.57
1373,12.5
1374,12.39
1375,11.71
1376,11.61
1377,11.99
1378,12.24
1379,12.09
1380,11.9
1381,11.85
1382,11.82
1383,11.6
1384,11.92
1385,11.77
1386,11.69
1387,11.67
1388,11.6
1389,11.32
1390,11.48
1391,11.6
1392,11.4
1393,10.55
1394,9.88
1395,10.37
1396,10.54
1397,10.8
1398,10.74
1399,10.98
1400,10.84
1401,10.52
1402,10.66
1403,10.64
1404,10.78
1405,10.74
1406,10.8
1407,10.78
1408,10.8
1409,10.81
1410,10.82
1411,10.87
1412,10.87
1413,10.96
1414,11.05
1415,11.46
1416,11.57
1417,11.59
1418,11.65
1419,11.65
1420,11.63
1421,11.96
1422,12.1
1423,12.25
1424,12.26
1425,12.2
1426,12.07
1427,12.22
1428,12.37
1429,12.43
1430,12.39
1431,12.42
1432,12.57
1433,12.59
1434,13.2
1435,13.35
1436,13.37
1437,13.36
1438,13.2
1439,13.29
1440,13.35
1441,13.49
1442,13.52
1443,13.51
1444,13.38
1445,13.27
1446,13.23
1447,13.09
1448,13.4
1449,13.38
1450,13.26
1451,13.2
1452,13.14
1453,13.23
1454,13.24
1455,13.18
1456,13.19
1457,13.21
1458,13.11
1459,13.2
1460,13.24
1461,13.22
1462,13.02
1463,13.19
1464,13.15
1465,13.15
1466,13.15
1467,13.2
1468,13.5
1469,13.58
1470,14.0
1471,14.0
1472,13.89
1473,13.63
1474,13.97
1475,14.27
1476,14.42
1477,15.43
1478,15.56
1479,15.5
1480,15.5
1481,16.52
1482,17.41
1483,17.5
1484,17.25
1485,17.49
1486,17.28
1487,17.48
1488,18.67
1489,19.41
1490,19.45
1491,20.46
1492,20.49
1493,19.82
1494,20.29
1495,20.29
1496,20.56
1497,20.91
1498,21.71
1499,22.5
1500,23.14
1501,23.65
1502,23.94
1503,25.11
1504,25.42
1505,27.4
1506,27.14
1507,27.54
1508,26.98
1509,26.9
1510,29.39
1511,30.0
1512,30.0
1513,30.46
1514,29.67
1515,29.61
1516,30.42
1517,31.1
1518,31.41
1519,33.51
1520,34.65
1521,34.18
1522,34.32
1523,36.53
1524,40.92
1525,42.54
1526,41.7
1527,43.75
1528,46.0
1529,45.29
1530,48.2
1531,44.61
1532,46.99
1533,46.93
1534,47.09
1535,46.73
1536,47.1
1537,50.35
1538,59.2
1539,64.84
1540,72.81
1541,69.68
1542,63.9
1543,70.55
1544,75.08
1545,79.81
1546,89.3
1547,88.87
1548,90.11
1549,92.43
1550,96.14
1551,104.38
1552,115.64
1553,130.84
1554,135.13
1555,141.4
1556,142.3
1557,164.96
1558,187.12
1559,229.45
1560,157.0
1561,82.99
1562,105.09
1563,96.51
1564,91.06
1565,75.81
1566,68.26
1567,89.99
1568,103.9
1569,117.71
1570,126.17
1571,118.02
1572,123.61
1573,136.72
1574,150.0
1575,141.03
1576,137.32
1577,128.77
1578,135.03
1579,142.96
1580,139.24
1581,116.75
1582,105.66
1583,94.23
1584,111.83
1585,116.92
1586,112.49
1587,111.56
1588,113.54
1589,111.97
1590,117.89
1591,115.52
1592,114.3
1593,115.99
1594,107.09
1595,108.95
1596,113.23
1597,117.43
1598,118.37
1599,116.67
1600,118.02
1601,117.24
1602,118.77
1603,123.74
1604,128.67
1605,128.92
1606,129.92
1607,126.22
1608,125.99
1609,130.35
1610,126.41
1611,127.94
1612,128.77
1613,122.5
1614,123.06
1615,120.21
1616,120.75
1617,119.07
1618,110.12
1619,109.14
1620,100.48
1621,104.26
1622,107.36
1623,107.09
1624,101.97
1625,99.1
1626,99.58
1627,99.06
1628,100.0
1629,104.32
1630,105.2
1631,103.3
1632,101.56
1633,100.11
1634,100.35
1635,99.14
1636,97.87
1637,98.87
1638,96.92
1639,89.44
1640,88.88
1641,89.54
1642,83.66
1643,87.72
1644,77.52
1645,79.0
1646,67.41
1647,65.68
1648,71.74
1649,74.4
1650,75.0
1651,85.91
1652,87.61
1653,88.61
1654,91.61
1655,89.99
1656,93.75
1657,91.65
1658,91.02
1659,84.99
1660,86.13
1661,84.76
1662,85.8
1663,85.58
1664,86.99
1665,88.25
1666,90.18
1667,90.1
1668,88.16
1669,92.77
1670,93.38
1671,96.72
1672,97.83
1673,96.53
1674,95.94
1675,95.54
1676,96.36
1677,97.81
1678,97.68
1679,97.02
1680,94.27
1681,92.72
1682,93.24
1683,94.17
1684,95.44
1685,98.01
1686,99.17
1687,98.05
1688,98.25
1689,99.67
1690,99.3
1691,102.8
1692,104.57
1693,111.0
1694,109.76
1695,107.78
1696,109.04
1697,113.21
1698,112.23
1699,117.71
1700,118.3
1701,119.0
1702,124.83
1703,127.45
1704,130.66
1705,129.61
1706,129.14
1707,122.59
1708,122.62
1709,117.68
1710,119.57
1711,118.26
1712,121.0
1713,122.2
1714,127.16
1715,127.03
1716,127.41
1717,124.05
1718,125.09
1719,126.27
1720,126.96
1721,127.15
1722,124.12
1723,122.92
1724,123.48
1725,123.16
1726,122.81
1727,123.75
1728,123.96
1729,124.65
1730,126.73
1731,126.83
1732,127.01
1733,126.22
1734,127.54
1735,103.46
1736,117.66
1737,122.09
1738,121.27
1739,122.49
1740,123.5
1741,124.86
1742,125.9
1743,126.35
1744,127.35
1745,127.77
1746,132.45
1747,135.41
1748,141.42
1749,138.21
1750,143.73
1751,152.89
1752,165.24
1753,166.53
1754,179.92
1755,189.54
1756,203.68
1757,195.11
1758,187.52
1759,179.96
1760,194.49
1761,196.0
1762,204.27
1763,197.52
1764,203.02
1765,202.99
1766,204.7
1767,210.0
1768,229.24
1769,243.49
1770,261.93
1771,290.01
1772,333.8
1773,329.16
1774,326.49
1775,343.19
1776,354.9
1777,392.1
1778,415.98
1779,410.46
1780,435.82
1781,479.5
1782,650.0
1783,546.46
1784,598.49
1785,718.99
1786,796.5
1787,827.0
1788,807.24
1789,816.27
1790,911.99
1791,963.85
1792,1013.5
1793,1127.49
1794,1124.86
1795,950.0
1796,1042.0
1797,1051.84
1798,1138.58
1799,1030.99
1800,810.0
1801,703.81
1802,786.2
1803,895.0
1804,976.26
1805,876.88
1806,873.0
1807,879.25
1808,852.88
1809,862.49
1810,678.79
1811,681.56
1812,520.12
1813,683.71
1814,609.74
1815,597.5
1816,614.55
1817,659.9
1818,649.54
1819,678.51
1820,747.97
1821,718.8
1822,717.82
1823,728.09
1824,736.5
1825,731.96
1826,754.51
1827,783.84
1828,808.39
1829,828.74
1830,902.35
1831,908.01
1832,810.93
1833,820.99
1834,827.07
1835,847.48
1836,886.47
1837,844.05
1838,827.0
1839,815.55
1840,840.75
1841,816.55
1842,793.98
1843,809.18
1844,841.54
1845,829.6
1846,824.49
1847,819.5
1848,809.69
1849,780.76
1850,802.55
1851,813.37
1852,743.5
1853,786.91
1854,793.75
1855,798.41
1856,803.0
1857,812.18
1858,815.0
1859,806.77
1860,800.21
1861,780.39
1862,763.61
1863,710.1
1864,680.49
1865,686.77
1866,688.7
1867,677.0
1868,651.6
1869,615.25
1870,670.27
1871,655.83
1872,624.31
1873,630.71
1874,626.89
1875,624.42
1876,563.51
1877,574.83
1878,605.35
1879,605.5
1880,545.56
1881,539.85
1882,585.34
1883,586.56
1884,547.5
1885,567.11
1886,554.19
1887,676.38
1888,674.21
1889,670.7
1890,669.0
1891,630.79
1892,620.52
1893,640.0
1894,628.1
1895,635.7
1896,634.95
1897,642.5
1898,629.48
1899,634.91
1900,634.98
1901,622.39
1902,611.05
1903,611.24
1904,585.6
1905,570.93
1906,563.73
1907,561.47
1908,584.4
1909,583.48
1910,581.92
1911,475.43
1912,500.37
1913,491.99
1914,460.92
1915,455.24
1916,479.2
1917,439.21
1918,450.96
1919,451.73
1920,463.25
1921,457.47
1922,449.05
1923,453.28
1924,441.93
1925,370.26
1926,423.41
1927,423.12
1928,416.38
1929,459.82
1930,523.1
1931,528.13
1932,498.6
1933,482.49
1934,503.8
1935,501.54
1936,496.65
1937,489.26
1938,489.55
1939,502.32
1940,466.7
1941,461.48
1942,439.9
1943,440.01
1944,448.06
1945,448.85
1946,460.15
1947,450.89
1948,439.86
1949,437.5
1950,431.27
1951,429.5
1952,443.76
1953,439.0
1954,452.61
1955,455.19
1956,438.3
1957,442.47
1958,438.85
1959,446.13
1960,446.53
1961,447.0
1962,450.73
1963,446.89
1964,447.76
1965,488.81
1966,493.32
1967,528.16
1968,523.06
1969,527.0
1970,572.09
1971,584.88
1972,572.7
1973,580.68
1974,572.62
1975,620.65
1976,626.42
1977,627.48
1978,663.48
1979,670.32
1980,643.23
1981,662.37
1982,649.23
1983,655.95
1984,656.7
1985,648.82
1986,648.53
1987,622.63
1988,571.84
1989,591.0
1990,566.29
1991,584.29
1992,589.06
1993,606.74
1994,607.97
1995,592.72
1996,592.97
1997,591.69
1998,599.93
1999,588.66
2000,573.8
2001,560.33
2002,577.34
2003,599.85
2004,590.79
2005,600.0
2006,636.09
2007,644.57
2008,650.05
2009,647.44
2010,629.0
2011,630.68
2012,631.84
2013,623.88
2014,624.47
2015,620.84
2016,616.79
2017,633.7
2018,636.18
2019,629.33
2020,619.9
2021,623.82
2022,616.93
2023,626.08
2024,631.85
2025,629.31
2026,626.99
2027,622.24
2028,620.0
2029,620.12
2030,603.97
2031,602.58
2032,595.07
2033,591.75
2034,589.97
2035,584.38
2036,562.11
2037,582.03
2038,598.84
2039,590.73
2040,584.74
2041,588.24
2042,580.29
2043,582.01
2044,585.35
2045,588.5
2046,588.65
2047,589.79
2048,573.04
2049,568.42
2050,549.98
2051,505.64
2052,501.57
2053,524.23
2054,499.06
2055,474.0
2056,490.0
2057,517.2
2058,520.07
2059,516.13
2060,496.97
2061,508.23
2062,503.13
2063,512.48
2064,510.99
2065,506.4
2066,508.86
2067,501.0
2068,478.46
2069,475.19
2070,474.16
2071,475.47
2072,488.24
2073,477.53
2074,479.57
2075,476.97
2076,467.84
2077,473.94
2078,477.17
2079,477.76
2080,473.78
2081,477.63
2082,475.48
2083,470.42
2084,463.42
2085,452.63
2086,426.19
2087,394.91
2088,412.18
2089,400.22
2090,399.96
2091,439.55
2092,423.61
2093,409.11
2094,404.95
2095,400.84
2096,375.23
2097,372.6
2098,390.21
2099,383.25
2100,375.66
2101,357.98
2102,328.8
2103,323.79
2104,328.37
2105,332.99
2106,355.55
2107,360.38
2108,360.51
2109,362.61
2110,378.44
2111,390.95
2112,403.37
2113,395.28
2114,383.93
2115,383.31
2116,391.63
2117,388.62
2118,381.76
2119,385.54
2120,382.71
2121,357.15
2122,358.47
2123,347.0
2124,353.81
2125,351.45
2126,355.93
2127,334.68
2128,346.08
2129,337.78
2130,323.84
2131,324.82
2132,325.5
2133,328.03
2134,338.64
2135,349.97
2136,342.29
2137,345.77
2138,365.89
2139,366.64
2140,368.27
2141,421.99
2142,417.33
2143,397.99
2144,377.0
2145,389.75
2146,388.0
2147,374.72
2148,378.37
2149,356.36
2150,350.82
2151,353.53
2152,367.12
2153,377.94
2154,375.8
2155,366.1
2156,369.63
2157,376.89
2158,376.55
2159,377.08
2160,377.62
2161,379.19
2162,375.1
2163,367.33
2164,374.94
2165,375.07
2166,376.38
2167,362.94
2168,351.67
2169,347.15
2170,349.01
2171,352.21
2172,351.01
2173,357.98
2174,347.19
2175,330.55
2176,321.15
2177,311.7
2178,318.57
2179,331.44
2180,321.53
2181,331.77
2182,336.57
2183,322.97
2184,319.42
2185,329.94
2186,316.31
2187,317.17
2188,313.09
2189,311.87
2190,320.98
2191,314.39
2192,315.99
2193,288.53
2194,264.01
2195,276.8
2196,281.0
2197,300.0
2198,288.99
2199,288.99
2200,288.99
2201,288.99
2202,288.99
2203,260.0
2204,120.0
2205,211.91
2206,199.46
2207,184.0
2208,184.0
2209,225.51
2210,208.0
2211,225.51
2212,226.32
2213,235.0
2214,240.0
2215,254.53
2216,272.24
2217,263.65
2218,237.51
2219,234.76
2220,230.06
2221,219.01
2222,227.89
2223,237.87
2224,227.86
2225,226.81
2226,217.46
2227,222.95
2228,229.02
2229,224.5
2230,220.79
2231,220.89
2232,219.59
2233,222.82
2234,236.99
2235,258.64
2236,234.5
2237,237.06
2238,242.74
2239,237.55
2240,242.13
2241,245.97
2242,245.86
2243,237.03
2244,238.58
2245,240.21
2246,238.33
2247,237.13
2248,254.87
2249,255.84
2250,259.81
2251,275.7
2252,282.6
2253,274.08
2254,277.08
2255,273.25
2256,276.42
2257,275.74
2258,290.1
2259,293.23
2260,296.93
2261,296.09
2262,286.49
2263,284.23
2264,287.96
2265,292.49
2266,286.96
2267,259.23
2268,262.96
2269,263.05
2270,261.79
2271,269.21
2272,267.56
2273,247.12
2274,246.81
2275,249.54
2276,247.89
2277,253.24
2278,243.82
2279,248.88
2280,245.42
2281,247.68
2282,254.54
2283,254.93
2284,254.45
2285,261.65
2286,256.75
2287,254.54
2288,246.43
2289,244.54
2290,236.29
2291,238.11
2292,237.83
2293,226.69
2294,220.95
2295,224.15
2296,229.44
2297,223.57
2298,223.91
2299,224.11
2300,225.35
2301,234.86
2302,233.89
2303,236.25
2304,231.59
2305,227.13
2306,220.53
2307,227.59
2308,225.41
2309,225.66
2310,236.66
2311,233.51
2312,236.07
2313,240.55
2314,239.53
2315,236.74
2316,229.85
2317,237.37
2318,244.48
2319,242.81
2320,241.19
2321,242.77
2322,242.55
2323,237.18
2324,237.37
2325,237.86
2326,236.73
2327,237.29
2328,233.27
2329,232.52
2330,234.21
2331,235.74
2332,240.44
2333,239.06
2334,240.34
2335,237.41
2336,237.69
2337,237.74
2338,236.88
2339,236.83
2340,232.96
2341,230.13
2342,223.48
2343,225.55
2344,225.67
2345,224.35
2346,225.06
2347,225.2
2348,223.77
2349,229.03
2350,229.36
2351,228.8
2352,229.65
2353,230.07
2354,233.4
2355,233.61
2356,236.92
2357,251.09
2358,250.12
2359,249.14
2360,246.5
2361,246.66
2362,244.66
2363,247.39
2364,244.37
2365,240.17
2366,242.44
2367,242.9
2368,251.52
2369,249.36
2370,257.16
2371,264.71
2372,258.63
2373,255.02
2374,256.7
2375,260.78
2376,271.62
2377,268.94
2378,266.67
2379,270.91
2380,269.79
2381,287.22
2382,295.09
2383,311.49
2384,293.69
2385,288.43
2386,286.34
2387,279.71
2388,279.89
2389,277.41
2390,275.55
2391,278.88
2392,277.29
2393,277.73
2394,277.34
2395,289.42
2396,289.65
2397,293.84
2398,294.03
2399,296.11
2400,290.07
2401,288.48
2402,284.55
2403,282.2
2404,282.6
2405,281.48
2406,285.54
2407,282.54
2408,279.78
2409,279.67
2410,261.14
2411,267.25
2412,265.15
2413,271.31
2414,267.87
2415,264.74
2416,266.36
2417,261.9
2418,259.19
2419,257.23
2420,235.57
2421,228.14
2422,235.5
2423,233.27
2424,231.14
2425,229.24
2426,211.37
2427,223.31
2428,226.71
2429,225.13
2430,231.54
2431,230.56
2432,229.14
2433,230.81
2434,227.75
2435,229.39
2436,227.21
2437,231.31
2438,235.95
2439,240.75
2440,240.18
2441,244.17
2442,238.71
2443,238.51
2444,240.9
2445,236.68
2446,230.7
2447,231.02
2448,230.66
2449,229.16
2450,233.2
2451,233.34
2452,232.97
2453,232.14
2454,227.14
2455,231.26
2456,230.02
2457,235.27
2458,235.77
2459,235.08
2460,233.62
2461,240.29
2462,237.37
2463,237.22
2464,238.6
2465,238.33
2466,239.9
2467,239.82
2468,240.94
2469,246.97
2470,243.84
2471,242.82
2472,244.52
2473,246.06
2474,248.96
2475,246.51
2476,250.69
2477,253.27
2478,254.81
2479,263.44
2480,273.24
2481,264.74
2482,264.84
2483,271.24
2484,268.66
2485,275.82
2486,278.73
2487,284.23
2488,288.83
2489,287.08
2490,295.79
2491,303.9
2492,316.5
2493,329.3
2494,314.64
2495,329.47
2496,366.14
2497,402.49
2498,407.11
2499,386.09
2500,374.09
2501,386.21
2502,372.45
2503,380.26
2504,334.8
2505,308.97
2506,337.1
2507,336.01
2508,333.68
2509,322.98
2510,332.69
2511,336.38
2512,336.03
2513,326.5
2514,321.86
2515,326.11
2516,323.71
2517,323.01
2518,321.01
2519,328.72
2520,355.15
2521,358.27
2522,356.13
2523,369.6
2524,376.76
2525,361.95
2526,359.49
2527,361.44
2528,363.69
2529,387.57
2530,390.63
2531,394.31
2532,416.96
2533,418.33
2534,415.68
2535,452.57
2536,436.54
2537,434.56
2538,444.14
2539,464.25
2540,453.65
2541,455.5
2542,463.51
2543,461.29
2544,442.15
2545,436.62
2546,433.86
2547,442.97
2548,455.98
2549,455.82
2550,419.79
2551,424.99
2552,421.58
2553,433.44
2554,428.26
2555,429.85
2556,435.71
2557,435.24
2558,432.39
2559,433.7
2560,433.26
2561,431.72
2562,460.05
2563,454.4
2564,450.65
2565,449.98
2566,449.32
2567,443.52
2568,432.84
2569,429.97
2570,366.69
2571,389.84
2572,377.86
2573,384.69
2574,375.7
2575,421.65
2576,408.54
2577,382.35
2578,385.74
2579,403.08
2580,392.17
2581,390.32
2582,394.53
2583,379.83
2584,379.16
2585,378.43
2586,366.56
2587,370.66
2588,372.93
2589,368.79
2590,388.94
2591,383.87
2592,375.15
2593,377.49
2594,370.9
2595,372.31
2596,378.35
2597,378.08
2598,381.93
2599,388.72
2600,406.48
2601,398.63
2602,406.33
2603,415.15
2604,421.32
2605,420.14
2606,439.21
2607,438.18
2608,437.26
2609,419.57
2610,423.92
2611,423.66
2612,428.16
2613,432.95
2614,433.87
2615,435.99
2616,432.46
2617,419.73
